predictor,correlation,target,abs_correlation
alexithymia_t1,1.1963321087628143e-4,hr_peak_reactivity_mean_across_matches,1.1963321087628143e-4
positive_affect_t1,-0.10253583738871348,hr_reactivity_mean_across_matches,0.10253583738871348
stress_debilitating_mindset_t1,0.09641419701092478,hr_reactivity_mean_across_matches,0.09641419701092478
phq2_t1,-0.09202214466534851,hr_reactivity_mean_across_matches,0.09202214466534851
ebq_negative_controllability_t1,0.08508019911862712,hr_reactivity_mean_across_matches,0.08508019911862712
ress_distraction_t1,0.08283244108508633,hr_reactivity_mean_across_matches,0.08283244108508633
ebq_positive_controllability_t1,0.08283086648258087,hr_reactivity_mean_across_matches,0.08283086648258087
body_awareness_t1,0.06517593087945397,hr_reactivity_mean_across_matches,0.06517593087945397
gad2_t1,0.06245852754237347,hr_reactivity_mean_across_matches,0.06245852754237347
flourishing_t1,-0.05234112034309795,hr_reactivity_mean_across_matches,0.05234112034309795
ress_suppression_t1,0.0505916357279683,hr_reactivity_mean_across_matches,0.0505916357279683
ebq_positive_usefulness_t1,-0.03734861779785066,hr_reactivity_mean_across_matches,0.03734861779785066
ebq_negative_usefulness_t1,0.03632100535083987,hr_reactivity_mean_across_matches,0.03632100535083987
negative_affect_t1,0.02794556027680944,hr_reactivity_mean_across_matches,0.02794556027680944
ress_reappraisal_t1,-0.024922875538530398,hr_reactivity_mean_across_matches,0.024922875538530398
fixed_mindset_t1,-0.01965910701395356,hr_reactivity_mean_across_matches,0.01965910701395356
ress_relaxation_t1,0.019070174915114063,hr_reactivity_mean_across_matches,0.019070174915114063
self_esteem_t1,-0.015822569888461896,hr_reactivity_mean_across_matches,0.015822569888461896
ress_engagement_t1,0.015256110653356861,hr_reactivity_mean_across_matches,0.015256110653356861
health_t1,-0.014308308464267875,hr_reactivity_mean_across_matches,0.014308308464267875
gaming_disorder_t1,0.013700000630119363,hr_reactivity_mean_across_matches,0.013700000630119363
alexithymia_t1,0.012528538637369163,hr_reactivity_mean_across_matches,0.012528538637369163
swls3_t1,0.009531774768596978,hr_reactivity_mean_across_matches,0.009531774768596978
ress_rumination_t1,-0.004717501188549378,hr_reactivity_mean_across_matches,0.004717501188549378
stress_debilitating_mindset_t1,-0.1182225870705759,hr_recovery_delta_mean_across_matches,0.1182225870705759
phq2_t1,0.10306041374210913,hr_recovery_delta_mean_across_matches,0.10306041374210913
positive_affect_t1,0.1004821870240472,hr_recovery_delta_mean_across_matches,0.1004821870240472
gad2_t1,-0.06677368908346161,hr_recovery_delta_mean_across_matches,0.06677368908346161
ebq_negative_controllability_t1,-0.06529436446314546,hr_recovery_delta_mean_across_matches,0.06529436446314546
ress_distraction_t1,-0.05915070597753215,hr_recovery_delta_mean_across_matches,0.05915070597753215
ebq_positive_controllability_t1,-0.056544078163779814,hr_recovery_delta_mean_across_matches,0.056544078163779814
flourishing_t1,0.05324852232134515,hr_recovery_delta_mean_across_matches,0.05324852232134515
body_awareness_t1,-0.04894592092891398,hr_recovery_delta_mean_across_matches,0.04894592092891398
fixed_mindset_t1,0.03974447515681014,hr_recovery_delta_mean_across_matches,0.03974447515681014
ress_reappraisal_t1,0.03728992127369886,hr_recovery_delta_mean_across_matches,0.03728992127369886
ebq_positive_usefulness_t1,0.03673006982993074,hr_recovery_delta_mean_across_matches,0.03673006982993074
ress_engagement_t1,-0.036096466870363594,hr_recovery_delta_mean_across_matches,0.036096466870363594
ebq_negative_usefulness_t1,-0.03542394569743006,hr_recovery_delta_mean_across_matches,0.03542394569743006
ress_relaxation_t1,-0.030636368803563775,hr_recovery_delta_mean_across_matches,0.030636368803563775
negative_affect_t1,-0.025042189306155472,hr_recovery_delta_mean_across_matches,0.025042189306155472
self_esteem_t1,0.023965576811626633,hr_recovery_delta_mean_across_matches,0.023965576811626633
health_t1,0.020941644016172878,hr_recovery_delta_mean_across_matches,0.020941644016172878
gaming_disorder_t1,-0.018364869593406944,hr_recovery_delta_mean_across_matches,0.018364869593406944
ress_suppression_t1,-0.0181932778535967,hr_recovery_delta_mean_across_matches,0.0181932778535967
swls3_t1,-0.016735688038570964,hr_recovery_delta_mean_across_matches,0.016735688038570964
ress_rumination_t1,-0.002377145265590872,hr_recovery_delta_mean_across_matches,0.002377145265590872
alexithymia_t1,1.455983951669874e-4,hr_recovery_delta_mean_across_matches,1.455983951669874e-4
